Date;SP/GOLD;MM7
01/12/1927;0,851084337;0,851084337
01/01/1928;0,845524543;0,84830444
01/02/1928;0,830606352;0,842405077
01/03/1928;0,927815207;0,86375761
01/04/1928;0,950433109;0,88109271
01/05/1928;0,962463908;0,894654576
01/06/1928;0,92107796;0,898429345
01/07/1928;0,935033686;0,903004888
01/08/1928;1,004331088;0,914263354
01/09/1928;1,01732435;0,924569454
01/10/1928;1,043310876;0,935364129
01/11/1928;1,168431184;0,954786383
01/12/1928;1,171799808;0,971479724
01/01/1929;1,242277992;0,990822457
01/02/1929;1,23503861;1,007103534
01/03/1929;1,232142857;1,021168492
01/04/1929;1,251930502;1,034742728
01/05/1929;1,198359073;1,043832525
01/06/1929;1,322876448;1,058519047
01/07/1929;1,393822394;1,075284214
01/08/1929;1,530405405;1,096956652
01/09/1929;1,455598456;1,113258552
01/10/1929;1,165540541;1,115531682
01/11/1929;1,00965251;1,11112005
01/12/1929;1,03523166;1,108084514
01/01/1930;1,101498308;1,107831199
01/02/1930;1,125181247;1,108473793
01/03/1930;1,167230546;1,110572248
01/04/1930;1,203479942;1,113775962
01/05/1930;1,183663606;1,11610555
01/06/1930;0,988883519;1,112001614
01/07/1930;1,025132914;1,109286967
01/08/1930;1,032866119;1,106971184
01/09/1930;0,898501692;1,100839728
01/10/1930;0,818753021;1,092780108
01/11/1930;0,800869986;1,084671493
01/12/1930;0,741420976;1,075394452
01/01/1931;0,712262063;1,065838337
01/02/1931;0,793714033;1,05886079
01/03/1931;0,738822488;1,050859833
01/04/1931;0,667994688;1,041521659
01/05/1931;0,576361222;1,03044641
01/06/1931;0,65648517;1,021749637
01/07/1931;0,607791058;1,012341488
01/08/1931;0,613545817;1,003479362
01/09/1931;0,429836211;0,991008858
01/10/1931;0,466135458;0,979841339
01/11/1931;0,420540062;0,968189229
01/12/1931;0,359451085;0,955766002
01/01/1932;0,379692012;0,944244522
01/02/1932;0,39894129;0,933552302
01/03/1932;0,351780558;0,922364384
01/04/1932;0,280558229;0,910254833
01/05/1932;0,215110683;0,897381794
01/06/1932;0,213185756;0,884941866
01/07/1932;0,293551492;0,874381323
01/08/1932;0,403753609;0,866124697
01/09/1932;0,388835419;0,857895571
01/10/1932;0,33493744;0,849031874
01/11/1932;0,31520693;0,840134792
01/12/1932;0,331568816;0,831797645
01/01/1933;0,262183604;0,822610321
01/02/1933;0,213826974;0,812947094
01/03/1933;0,221004911;0,803697997
01/04/1933;0,314318096;0,796169075
01/05/1933;0,364185871;0,789623875
01/06/1933;0,412164715;0,783990157
01/07/1933;0,375897242;0,77798879
01/08/1933;0,418964866;0,772785545
01/09/1933;0,371363808;0,767050949
01/10/1933;0,338496411;0,761014969
01/11/1933;0,373252739;0,755629383
01/12/1933;0,381564035;0,7505052
01/01/1934;0,319142857;0,744675979
01/02/1934;0,307428571;0,738846014
01/03/1934;0,307142857;0,733165709
01/04/1934;0,298857143;0,727525338
01/05/1934;0,274571429;0,721718236
01/06/1934;0,280285714;0,716130483
01/07/1934;0,248;0,710278852
01/08/1934;0,261428571;0,704737491
01/09/1934;0,26;0,699313863
01/10/1934;0,251714286;0,693921097
01/11/1934;0,272571429;0,688905029
01/12/1934;0,271428571;0,682004365
01/01/1935;0,26;0,675033835
01/02/1935;0,249714286;0,668118453
01/03/1935;0,242;0,659953986
01/04/1935;0,265142857;0,651795769
01/05/1935;0,273714286;0,643596369
01/06/1935;0,292285714;0,636110747
01/07/1935;0,316571429;0,628748101
01/08/1935;0,323428571;0,620642119
01/09/1935;0,331142857;0,612473291
01/10/1935;0,356;0,604291019
01/11/1935;0,37;0,594785886
01/12/1935;0,383714286;0,585403915
01/01/1936;0,408857143;0,575482239
01/02/1936;0,415714286;0,565728378
01/03/1936;0,426285714;0,55613484
01/04/1936;0,393428571;0,545914579
01/05/1936;0,411428571;0,536546359
01/06/1936;0,424;0,525845449
01/07/1936;0,452857143;0,514643482
01/08/1936;0,456857143;0,501863145
01/09/1936;0,457428571;0,48998017
01/10/1936;0,491714286;0,481958429
01/11/1936;0,493714286;0,475816307
01/12/1936;0,490857143;0,469335658
01/01/1937;0,509428571;0,462287209
01/02/1937;0,516857143;0,455045256
01/03/1937;0,512;0,447244892
01/04/1937;0,469428571;0,438506185
01/05/1937;0,464571429;0,429945564
01/06/1937;0,44;0,423411236
01/07/1937;0,485142857;0,416982783
01/08/1937;0,458285714;0,41014254
01/09/1937;0,393142857;0,404126364
01/10/1937;0,353142857;0,398583386
01/11/1937;0,317428571;0,392828131
01/12/1937;0,301428571;0,387590126
01/01/1938;0,305428571;0,38274687
01/02/1938;0,324;0,377155036
01/03/1938;0,242857143;0,371250687
01/04/1938;0,277142857;0,366597689
01/05/1938;0,264857143;0,362889307
01/06/1938;0,330285714;0,35900598
01/07/1938;0,354285714;0,355988059
01/08/1938;0,344571429;0,352785983
01/09/1938;0,349714286;0,351832151
01/10/1938;0,376285714;0,350762511
01/11/1938;0,363714286;0,350086014
01/12/1938;0,377428571;0,350300032
01/01/1939;0,35456904;0,350000949
01/02/1939;0,366099741;0,349609978
01/03/1939;0,316517728;0,349190182
01/04/1939;0,314788123;0,349597681
01/05/1939;0,334390314;0,351017676
01/06/1939;0,313058518;0,352206638
01/07/1939;0,347074085;0,352843812
01/08/1939;0,322283079;0,351873924
01/09/1939;0,375324301;0,351713078
01/10/1939;0,369847218;0,35212867
01/11/1939;0,351686365;0,352562949
01/12/1939;0,360046123;0,352901965
01/01/1940;0,353787434;0,353992487
01/02/1940;0,35613623;0,355686644
01/03/1940;0,359659425;0,357337293
01/04/1940;0,357897827;0,3578561
01/05/1940;0,272166765;0,356760634
01/06/1940;0,293012331;0,355342153
01/07/1940;0,302113917;0,354463781
01/08/1940;0,310041104;0,353167069
01/09/1940;0,312977099;0,352471989
01/10/1940;0,32530828;0,352314988
01/11/1940;0,311509102;0,351579944
01/12/1940;0,310628303;0,350735471
01/01/1941;0,295654727;0,350455851
01/02/1941;0,291250734;0,350263257
01/03/1941;0,292425132;0,350088046
01/04/1941;0,273341163;0,349784285
01/05/1941;0,274515561;0,34978362
01/06/1941;0,289195537;0,349889689
01/07/1941;0,305049912;0,350568855
01/08/1941;0,302407516;0,351056699
01/09/1941;0,299471521;0,351526598
01/10/1941;0,278919554;0,35185047
01/11/1941;0,267175573;0,351786234
01/12/1941;0,255137992;0,351592299
01/01/1942;0,258661186;0,35157636
01/02/1942;0,252201996;0,351605976
01/03/1942;0,235173224;0,351524705
01/04/1942;0,22489724;0,35104559
01/05/1942;0,239283617;0,350635701
01/06/1942;0,24368761;0,350057153
01/07/1942;0,251321198;0,349280364
01/08/1942;0,253082795;0,348442914
01/09/1942;0,259835584;0,347594018
01/10/1942;0,276570757;0,346648432
01/11/1942;0,272753964;0,345490741
01/12/1942;0,286846741;0,344337556
01/01/1943;0,307398708;0,343129718
01/02/1943;0,322959483;0,342025494
01/03/1943;0,339988256;0,340998143
01/04/1943;0,340281856;0,340365444
01/05/1943;0,355549031;0,339700211
01/06/1943;0,36259542;0,338969205
01/07/1943;0,342924251;0,33766048
01/08/1943;0,346447446;0,336346078
01/09/1943;0,354668233;0,335122741
01/10/1943;0,34997064;0,333435317
01/11/1943;0,323546682;0,331409512
01/12/1943;0,342630652;0,329644911
01/01/1944;0,347915443;0,327722136
01/02/1944;0,347034645;0,325700439
01/03/1944;0,352906635;0,323806471
01/04/1944;0,348502642;0,322366876
01/05/1944;0,36259542;0,321152876
01/06/1944;0,38109219;0,320451593
01/07/1944;0,373165003;0,319118523
01/08/1944;0,376394598;0,318143629
01/09/1944;0,3752202;0,317930264
01/10/1944;0,3752202;0,318193089
01/11/1944;0,376688197;0,318898561
01/12/1944;0,389900176;0,319951794
01/01/1945;0,384857143;0,320897373
01/02/1945;0,408571429;0,321904175
01/03/1945;0,389714286;0,323652475
01/04/1945;0,424;0,325400774
01/05/1945;0,428857143;0,327353155
01/06/1945;0,427428571;0,328509617
01/07/1945;0,418857143;0,329278325
01/08/1945;0,443142857;0,330451794
01/09/1945;0,461714286;0,331785128
01/10/1945;0,475714286;0,332968801
01/11/1945;0,491142857;0,334485808
01/12/1945;0,496;0,335897373
01/01/1946;0,530571429;0,337992639
01/02/1946;0,493714286;0,33951186
01/03/1946;0,516571429;0,341893451
01/04/1946;0,536;0,344526926
01/05/1946;0,548;0,347069899
01/06/1946;0,526571429;0,349611719
01/07/1946;0,513142857;0,351588728
01/08/1946;0,475714286;0,35341529
01/09/1946;0,427428571;0,354035579
01/10/1946;0,424;0,354680255
01/11/1946;0,419142857;0,355483309
01/12/1946;0,437142857;0,356401127
01/01/1947;0,447428571;0,357515902
01/02/1947;0,440857143;0,358524485
01/03/1947;0,433428571;0,359402689
01/04/1947;0,416571429;0,360101184
01/05/1947;0,412857143;0,361776069
01/06/1947;0,434571429;0,363461297
01/07/1947;0,450285714;0,365225247
01/08/1947;0,437714286;0,366745166
01/09/1947;0,431714286;0,368158704
01/10/1947;0,440857143;0,369534285
01/11/1947;0,428285714;0,370924483
01/12/1947;0,437142857;0,372430609
01/01/1948;0,419714286;0,373907508
01/02/1948;0,4;0,375202142
01/03/1948;0,430857143;0,376850142
01/04/1948;0,442285714;0,378861387
01/05/1948;0,476857143;0,381270215
01/06/1948;0,478285714;0,383521289
01/07/1948;0,452857143;0,385280899
01/08/1948;0,456285714;0,387112782
01/09/1948;0,442571429;0,388816352
01/10/1948;0,472571429;0,391121732
01/11/1948;0,421428571;0,392958077
01/12/1948;0,434285714;0,395090788
01/01/1949;0,477415307;0,397695004
01/02/1949;0,45859473;0,40015206
01/03/1949;0,472396487;0,402976147
01/04/1949;0,462358846;0,405803071
01/05/1949;0,44510665;0,408253345
01/06/1949;0,444165621;0,410639988
01/07/1949;0,471769134;0,413264368
01/08/1949;0,477415307;0,415934993
01/09/1949;0,488707654;0,418659661
01/10/1949;0,503136763;0,421356875
01/11/1949;0,503764115;0,424106996
01/12/1949;0,525721455;0,426950742
01/01/1950;0,487142857;0,429090554
01/02/1950;0,492;0,431102941
01/03/1950;0,494;0,432936414
01/04/1950;0,516285714;0,435031698
01/05/1950;0,536571429;0,437186727
01/06/1950;0,505428571;0,438887121
01/07/1950;0,509714286;0,440872717
01/08/1950;0,526285714;0,443013649
01/09/1950;0,555714286;0,445407054
01/10/1950;0,558;0,447883594
01/11/1950;0,557428571;0,450667902
01/12/1950;0,583142857;0,453531143
01/01/1951;0,618857143;0,456756639
01/02/1951;0,622857143;0,46004024
01/03/1951;0,611428571;0,463117882
01/04/1951;0,640857143;0,466598293
01/05/1951;0,614857143;0,469601409
01/06/1951;0,598857143;0,472193849
01/07/1951;0,64;0,475370456
01/08/1951;0,665142857;0,478807935
01/09/1951;0,664571429;0,482252593
01/10/1951;0,655428571;0,485588407
01/11/1951;0,653714286;0,488886336
01/12/1951;0,679142857;0,492329702
01/01/1952;0,695877775;0,496032328
01/02/1952;0,670510233;0,499150647
01/03/1952;0,702507927;0,502874381
01/04/1952;0,672239839;0,505829617
01/05/1952;0,687806284;0,508912345
01/06/1952;0,719515711;0,512389573
01/07/1952;0,732199481;0,516119839
01/08/1952;0,721533583;0,519434014
01/09/1952;0,707408475;0,522358945
01/10/1952;0,70683194;0,525110346
01/11/1952;0,739694436;0,528069293
01/12/1952;0,76592678;0,531282707
01/01/1953;0,753714286;0,53393917
01/02/1953;0,74;0,536871142
01/03/1953;0,722571429;0,539323523
01/04/1953;0,703428571;0,541316721
01/05/1953;0,701142857;0,54313985
01/06/1953;0,689714286;0,545082027
01/07/1953;0,707142857;0,547391551
01/08/1953;0,666285714;0,549660258
01/09/1953;0,667142857;0,552514
01/10/1953;0,701142857;0,555813319
01/11/1953;0,707428571;0,559245292
01/12/1953;0,708857143;0,562479986
01/01/1954;0,738600963;0,565946324
01/02/1954;0,740583404;0,569514494
01/03/1954;0,762956669;0,573437447
01/04/1954;0,800339847;0,578006119
01/05/1954;0,826677995;0,582932558
01/06/1954;0,827244407;0,587607236
01/07/1954;0,87453979;0,59265788
01/08/1954;0,844803172;0,597504176
01/09/1954;0,915038233;0,603258032
01/10/1954;0,897196262;0,608690641
01/11/1954;0,96969697;0,615136013
01/12/1954;1,018974795;0,622062584
01/01/1955;1,037383178;0,629415785
01/02/1955;1,041064854;0,637047509
01/03/1955;1,035967148;0,6442512
01/04/1955;1,075049561;0,651784103
01/05/1955;1,073633532;0,658888584
01/06/1955;1,161993769;0,667027965
01/07/1955;1,232512036;0,676309571
01/08/1955;1,222883036;0,68543573
01/09/1955;1,236760125;0,694890357
01/10/1955;1,199093741;0,703539432
01/11/1955;1,288870008;0,713866116
01/12/1955;1,288020391;0,724029624
01/01/1956;1,241008213;0,733120016
01/02/1956;1,284055508;0,74294693
01/03/1956;1,372982158;0,753668188
01/04/1956;1,370150099;0,764475227
01/05/1956;1,280090626;0,774415512
01/06/1956;1,330218069;0,784963755
01/07/1956;1,398753894;0,795999288
01/08/1956;1,345511187;0,806333763
01/09/1956;1,284338714;0,815805561
01/10/1956;1,29085245;0,825183129
01/11/1956;1,276692155;0,834384653
01/12/1956;1,321721892;0,843860849
01/01/1957;1,277714286;0,853272414
01/02/1957;1,236;0,862129556
01/03/1957;1,260285714;0,871252005
01/04/1957;1,306857143;0,88066357
01/05/1957;1,355142857;0,890408468
01/06/1957;1,353428571;0,900503706
01/07/1957;1,368857143;0,910731597
01/08/1957;1,292;0,919847244
01/09/1957;1,212;0,927660169
01/10/1957;1,173142857;0,934983298
01/11/1957;1,192;0,94253772
01/12/1957;1,142571429;0,949197584
01/01/1958;1,180968564;0,955889386
01/02/1958;1,156612858;0,962243621
01/03/1958;1,1922968;0,969158719
01/04/1958;1,230246389;0,976175258
01/05/1958;1,248654772;0,983720467
01/06/1958;1,281223449;0,991843876
01/07/1958;1,336448598;1,000134931
01/08/1958;1,352308128;1,00831547
01/09/1958;1,417728689;1,017281627
01/10/1958;1,453695837;1,026784809
01/11/1958;1,486264514;1,036696121
01/12/1958;1,563579722;1,047225132
01/01/1959;1,570376664;1,057635833
01/02/1959;1,56924384;1,068335042
01/03/1959;1,570093458;1,078663442
01/04/1959;1,630982724;1,090077047
01/05/1959;1,661852167;1,101672832
01/06/1959;1,655904843;1,112820321
01/07/1959;1,713678845;1,124504599
01/08/1959;1,687907108;1,136009046
01/09/1959;1,610875106;1,146764601
01/10/1959;1,629000283;1,157742796
01/11/1959;1,650523931;1,168586004
01/12/1959;1,696120079;1,179659734
01/01/1960;1,574907958;1,189435849
01/02/1960;1,589351459;1,199547176
01/03/1960;1,567261399;1,209603009
01/04/1960;1,539790428;1,219559698
01/05/1960;1,581138488;1,230035836
01/06/1960;1,61200793;1,241015522
01/07/1960;1,572075899;1,251312344
01/08/1960;1,613140753;1,262584428
01/09/1960;1,515717927;1,272686512
01/10/1960;1,51203625;1,282340005
01/11/1960;1,572925517;1,29264354
01/12/1960;1,645709431;1,303796544
01/01/1961;1,749645993;1,315832794
01/02/1961;1,79665817;1,328405113
01/03/1961;1,842537525;1,341257266
01/04/1961;1,849617672;1,353748668
01/05/1961;1,885018408;1,366347959
01/06/1961;1,830642877;1,378293179
01/07/1961;1,890682526;1,390390116
01/08/1961;1,927782498;1,403282727
01/09/1961;1,889832909;1,414887426
01/10/1961;1,943358822;1,427341742
01/11/1961;2,019824412;1,439843259
01/12/1961;2,026338148;1,45183568
01/01/1962;1,949589351;1,462695277
01/02/1962;1,981308411;1,473888653
01/03/1962;1,96969697;1,485004484
01/04/1962;1,847635231;1,494201933
01/05/1962;1,688756726;1,501524828
01/06/1962;1,550552251;1,506150524
01/07/1962;1,649107901;1,511109999
01/08/1962;1,674313226;1,516484167
01/09/1962;1,593599547;1,520732256
01/10/1962;1,600679694;1,525513041
01/11/1962;1,763239875;1,531160301
01/12/1962;1,78702917;1,537100882
01/01/1963;1,874822996;1,544646296
01/02/1963;1,820730671;1,551035286
01/03/1963;1,885301614;1,557134327
01/04/1963;1,976777117;1,564356077
01/05/1963;2,005097706;1,572987114
01/06/1963;1,964599264;1,580539271
01/07/1963;1,957802322;1,58719461
01/08/1963;2,053242707;1,595619985
01/09/1963;2,030586236;1,604503884
01/10/1963;2,096006797;1,614089055
01/11/1963;2,073916737;1,623579824
01/12/1963;2,124610592;1,633138022
01/01/1964;2,181818182;1,643901164
01/02/1964;2,20334183;1,655417138
01/03/1964;2,236760125;1,667041834
01/04/1964;2,250354007;1,678273939
01/05/1964;2,276125743;1,689238021
01/06/1964;2,313508921;1,700667549
01/07/1964;2,355706599;1,712415757
01/08/1964;2,317473803;1,724623778
01/09/1964;2,384027188;1,738576483
01/10/1964;2,403285188;1,753221034
01/11/1964;2,390824129;1,76749275
01/12/1964;2,400169924;1,782464161
01/01/1965;2,479750779;1,797925854
01/02/1965;2,476069102;1,813633666
01/03/1965;2,440101954;1,82848849
01/04/1965;2,523647692;1,843886124
01/05/1965;2,504106485;1,858831978
01/06/1965;2,382327952;1,871940365
01/07/1965;2,414330218;1,884772289
01/08/1965;2,468705749;1,898062737
01/09/1965;2,547720193;1,911515017
01/10/1965;2,617388842;1,925368505
01/11/1965;2,594449165;1,938561179
01/12/1965;2,617672048;1,951109897
01/01/1966;2,630416313;1,963729417
01/02/1966;2,583404135;1,975802754
01/03/1966;2,527046163;1,987195048
01/04/1966;2,578872841;1,998479454
01/05/1966;2,439252336;2,007734218
01/06/1966;2,399886718;2,016591145
01/07/1966;2,367601246;2,024375936
01/08/1966;2,183517417;2,030276058
01/09/1966;2,168224299;2,036911168
01/10/1966;2,271311243;2,044557727
01/11/1966;2,278391391;2,052032339
01/12/1966;2,27499292;2,058923683
01/01/1967;2,452846219;2,069375329
01/02/1967;2,457660719;2,079712344
01/03/1967;2,554517134;2,091465388
01/04/1967;2,662418578;2,104830009
01/05/1967;2,522798074;2,116040242
01/06/1967;2,566978193;2,127408936
01/07/1967;2,683375814;2,140638697
01/08/1967;2,65193996;2,153005354
01/09/1967;2,738884169;2,167566857
01/10/1967;2,64231096;2,181022508
01/11/1967;2,662135372;2,193989292
01/12/1967;2,732087227;2,206922361
01/01/1968;2,288265939;2,213334503
01/02/1968;2,216819648;2,218336426
01/03/1968;2,237658149;2,223040243
01/04/1968;2,49258312;2,230694593
01/05/1968;2,34952381;2,236224419
01/06/1968;2,431746032;2,243380409
01/07/1968;2,512596401;2,250784146
01/08/1968;2,480803011;2,257367724
01/09/1968;2,586146096;2,265657166
01/10/1968;2,638010204;2,273926826
01/11/1968;2,71944793;2,282255677
01/12/1968;2,475804529;2,287606467
01/01/1969;2,420916569;2,293217505
01/02/1969;2,293828892;2,296937987
01/03/1969;2,355220418;2,301527552
01/04/1969;2,378211009;2,307843931
01/05/1969;2,397682503;2,316283523
01/06/1969;2,369876304;2,326037381
01/07/1969;2,21544029;2,332779433
01/08/1969;2,332356532;2,340613282
01/09/1969;2,290774908;2,348912989
01/10/1969;2,437139272;2,358870841
01/11/1969;2,638818565;2,369294397
01/12/1969;2,614598126;2,379146408
01/01/1970;2,430531732;2,385761988
01/02/1970;2,557142857;2,3945288
01/03/1970;2,539093484;2,402312037
01/04/1970;2,273919107;2,405849441
01/05/1970;2,156338028;2,407649921
01/06/1970;2,047873838;2,408641285
01/07/1970;2,211674695;2,411663575
01/08/1970;2,278367803;2,414343636
01/09/1970;2,32615894;2,417862359
01/10/1970;2,225935829;2,419409133
01/11/1970;2,319148936;2,422328564
01/12/1970;2,465222044;2,426383462
01/01/1971;2,523157895;2,43044703
01/02/1971;2,494199536;2,433909622
01/03/1971;2,585309278;2,438059016
01/04/1971;2,625;2,442519088
01/05/1971;2,441911765;2,444492731
01/06/1971;2,455223881;2,446179814
01/07/1971;2,25;2,444921402
01/08/1971;2,415365854;2,446086783
01/09/1971;2,314971751;2,445264695
01/10/1971;2,22240566;2,443111367
01/11/1971;2,158208955;2,440342139
01/12/1971;2,346896552;2,439707932
01/01/1972;2,213844515;2,436542381
01/02/1972;2,201859504;2,433277981
01/03/1972;2,215791649;2,430607621
01/04/1972;2,175151515;2,426458857
01/05/1972;1,847048904;2,418636743
01/06/1972;1,671450858;2,41017392
01/07/1972;1,558635704;2,399987081
01/08/1972;1,663023952;2,390395631
01/09/1972;1,724648986;2,380597164
01/10/1972;1,731801956;2,370054463
01/11/1972;1,834433962;2,361006663
01/12/1972;1,824574961;2,351565031
01/01/1973;1,758030303;2,341179483
01/02/1973;1,30926143;2,326011118
01/03/1973;1,23567867;2,310637695
01/04/1973;1,17938258;2,293977097
01/05/1973;0,916593886;2,27585021
01/06/1973;0,844210526;2,257330256
01/07/1973;0,939409722;2,240327976
01/08/1973;1,002403846;2,2262671
01/09/1973;1,08159601;2,213331049
01/10/1973;1,113521851;2,199547842
01/11/1973;0,957206983;2,183819456
01/12/1973;0,869042316;2,167081949
01/01/1974;0,724727955;2,146509112
01/02/1974;0,567669617;2,124009218
01/03/1974;0,543236994;2,100065407
01/04/1974;0,535964392;2,074750476
01/05/1974;0,557699681;2,051356448
01/06/1974;0,586030664;2,027773739
01/07/1974;0,515;2,001959741
01/08/1974;0,4647343;1,975921579
01/09/1974;0,430779661;1,948444144
01/10/1974;0,444110577;1,922275092
01/11/1974;0,384450549;1,895159796
01/12/1974;0,365653333;1,866987964
01/01/1975;0,436765957;1,844946298
01/02/1975;0,448913343;1,823899794
01/03/1975;0,468973277;1,802844022
01/04/1975;0,521505376;1,779378811
01/05/1975;0,543368107;1,757876957
01/06/1975;0,573433735;1,735754192
01/07/1975;0,533353365;1,712191774
01/08/1975;0,537956656;1,689062651
01/09/1975;0,606654611;1,665497276
01/10/1975;0,620920502;1,641484304
01/11/1975;0,659963834;1,616966636
01/12/1975;0,643065954;1,59514832
01/01/1976;0,78796875;1,575708465
01/02/1976;0,753665911;1,557373191
01/03/1976;0,793590734;1,538782361
01/04/1976;0,793133047;1,519912386
01/05/1976;0,799840319;1,500890455
01/06/1976;0,842326333;1,482705336
01/07/1976;0,920284698;1,467286817
01/08/1976;0,998641436;1,451409257
01/09/1976;0,906459948;1,434929317
01/10/1976;0,841373671;1,415932107
01/11/1976;0,784780938;1,393860231
01/12/1976;0,798662207;1,372241946
